id,speed
1667,40.80382094
1668,34.04713694
1669,28.37766237
1670,28.61630465
1671,18.28084754
1672,37.5492044
1673,36.18843961
1674,37.39209428
1675,46.93038062
1676,47.32650781
1677,47.9095439
1678,38.18694607
1679,30.16298779
1680,37.7992365
1681,47.82775045
1682,49.97588823
1683,47.08476581
1684,33.70377241
1685,21.64651885
1686,31.41919609
1687,25.53900442
1688,24.49918925
1689,26.85736049
1690,22.48467885
1691,26.60707677
1692,44.19440489
1693,39.99730912
1694,47.09577062
1695,45.96413838
1696,44.14514951
1697,19.1076124
1698,24.33304773
1699,20.13525517
1700,43.90357693
1701,46.15040477
1702,30.00344007
1703,16.25535801
1704,17.30914025
1705,22.81783192
1706,20.13959542
1707,18.63123066
1708,29.30482405
1709,40.92499184
1710,43.81504336
1711,49.47059401
1712,46.43850122
1713,44.03572785
1714,21.56101581
1715,21.07256792
1716,16.85069902
1717,17.12702196
1718,43.65036994
1719,42.91995198
1720,47.33242814
1721,47.0665444
1722,43.27182589
1723,26.94213579
1724,19.15007167
1725,21.11245124
1726,40.26573198
1727,44.36777389
1728,46.91359996
1729,41.93554241
1730,22.70547893
1731,25.09741368
1732,42.89408541
1733,47.21305133
1734,46.84582832
1735,47.65205128
1736,41.90929759
1737,28.83009679
1738,32.12303111
1739,34.10148592
1740,37.69298521
1741,35.67054426
1742,25.5264205
1743,41.66229324
1744,38.04412869
1745,41.60996166
1746,17.85402285
1747,21.32131327
1748,27.17045942
1749,40.30203964
1750,38.91924972
1751,47.16732077
1752,47.88702828
1753,17.74424631
1754,20.64939275
1755,20.73074031
1756,18.6270423
1757,39.33786159
1758,47.17900881
1759,46.97116817
1760,47.96268725
1761,47.08384449
1762,41.46142997
1763,18.74708032
1764,20.70925169
1765,24.07424487
1766,25.98356748
1767,48.34983195
1768,46.92848405
1769,46.22752283
1770,21.48909456
1771,21.27075104
1772,17.09929833
1773,48.21354692
1774,46.59522611
1775,46.90209741
1776,47.1978913
1777,46.20499658
1778,18.273757
1779,21.07416519
1780,21.14093979
1781,18.77312439
1782,24.24128436
1783,39.34924226
1784,44.75121097
1785,45.73164737
1786,42.21096712
1787,32.0563238
1788,33.63571552
1789,33.37125782
1790,34.2454266
1791,32.60263002
1792,31.29141897
1793,27.95861143
1794,41.92939975
1795,36.3699192
1796,39.95591406
1797,46.40640855
1798,46.68358619
1799,46.63851269
1800,45.75127746
1801,42.06631576
1802,33.74836305
1803,35.32542923
1804,37.17058298
1805,33.84020883
1806,27.37479375
1807,32.11682118
1808,41.89769978
1809,47.21064583
1810,48.74865144
1811,46.18050601
1812,46.57203639
1813,43.28813086
1814,20.55751339
1815,22.42349818
1816,23.09611004
1817,16.96859936
1818,24.58191892
1819,35.83957742
1820,39.113084
1821,46.76866599
1822,45.17804322
1823,22.26680201
1824,19.27755547
1825,25.25415159
1826,21.03713422
1827,25.86708874
1828,25.90494892
1829,44.3040031
1830,36.13433269
1831,49.25466299
1832,46.54774595
1833,44.47820723
1834,33.46635861
1835,19.97101022
1836,23.08700207
1837,22.93871873
1838,22.66774632
1839,20.53098444
1840,23.44451566
1841,36.93185093
1842,36.7278166
1843,44.78947767
1844,20.61533856
1845,21.13674815
1846,22.11632771
1847,14.76932845
1848,39.41299995
1849,47.40526137
1850,47.01760743
1851,45.57200071
1852,19.60914408
1853,20.08078689
1854,21.55632211
1855,21.89264013
1856,21.38716677
1857,36.96085763
1858,37.90985377
1859,47.86735749
1860,46.43128025
1861,37.49936316
1862,36.93615756
1863,32.61415656
1864,29.85095499
1865,47.43845961
1866,47.50470083
1867,46.26566757
1868,42.07495389
1869,33.62005091
1870,34.20775679
1871,32.33177642
1872,34.70807665
1873,35.45969517
1874,47.93102735
1875,47.76783427
1876,47.14040393
1877,45.56440021
1878,23.77486719
1879,23.13628062
1880,19.96630566
1881,47.45808288
1882,47.69695812
1883,46.91967199
1884,47.13272227
1885,19.07154489
1886,26.14959285
1887,22.27431001
1888,22.4908925
1889,22.85718825
1890,48.04948657
1891,20.5972593
1892,27.41794578
1893,26.55491732
1894,22.96491399
1895,16.39965846
1896,47.8789715
1897,47.66673024
1898,19.31038311
1899,22.24860442
1900,15.09997718
1901,25.80983696
1902,38.5055656
1903,47.22920092
1904,42.97029383
1905,18.33497899
1906,19.92385786
1907,22.63193603
1908,25.80442889
1909,19.21979504
1910,26.28961421
1911,47.48790312
1912,47.20034459
1913,36.18080699
1914,36.9731797
1915,35.45984227
1916,22.72434298
1917,28.8860284
1918,39.06757332
1919,43.57841719
1920,38.57406078
1921,47.61864267
1922,35.74837294
1923,31.15673133
1924,28.35986389
1925,31.76886727
1926,37.14561785
1927,43.2881291
1928,36.70171225
1929,47.05346571
1930,34.70799691
1931,20.10714571
1932,21.6779055
1933,22.10278561
1934,24.06841997
1935,22.8943899
1936,44.28779157
1937,36.25682997
1938,36.54614383
1939,47.05755296
1940,46.34366633
1941,43.43009468
1942,35.12104274
1943,19.47247162
1944,28.25876522
1945,26.12039405
1946,19.7931195
1947,24.50500967
1948,40.98689004
1949,37.36515842
1950,48.37408427
1951,46.82450265
1952,45.2791319
1953,33.24518174
1954,21.08270881
1955,21.93373104
1956,23.2242726
1957,19.30805274
1958,16.25779268
1959,39.57937051
1960,47.87460645
1961,48.73844881
1962,47.74310096
1963,48.45304865
1964,45.03774545
1965,24.61713991
1966,22.38772494
1967,43.41914498
1968,42.15627737
1969,48.34780249
1970,44.95177054
1971,17.28243035
1972,21.5029024
1973,22.93805001
1974,20.55663131
1975,15.8231329
1976,25.84087974
1977,42.76851871
1978,47.3889731
1979,47.1993941
1980,46.88076973
1981,44.69298875
1982,41.37255003
1983,33.31405185
1984,32.23979598
1985,29.92260144
1986,29.9316614
1987,28.19441205
1988,42.26205529
1989,45.7530129
1990,47.58286555
1991,46.7423485
1992,46.33224517
1993,32.4572348
1994,28.98354319
1995,33.02990616
1996,28.93540178
1997,28.8351725
1998,47.82808061
1999,31.9362807
2000,18.26958448
2001,20.10663653
2002,19.77543421
2003,18.61031649
2004,25.74791577
2005,42.05005366
2006,40.5921225
2007,47.83179331
2008,18.22138183
2009,17.91689738
2010,23.25811611
2011,17.83242935
2012,15.54883431
2013,17.24322826
2014,21.15427817
2015,19.58841103
2016,22.26060185
2017,17.90045031
2018,39.26514374
2019,39.11841434
2020,41.22174784
2021,47.49689614
2022,47.39094011
2023,46.70119621
2024,19.79838845
2025,19.45824482
2026,21.51612115
2027,23.23875857
2028,18.20501301
2029,38.66852345
2030,38.43203254
2031,39.97499022
2032,46.86363803
2033,43.44442839
2034,19.89882144
2035,21.86595884
2036,20.97013388
2037,20.81069
2038,15.62680744
2039,46.40645625
2040,46.23265004
2041,46.4468803
2042,37.87240317
2043,34.10523796
2044,27.3422089
2045,27.64630567
2046,45.06753221
2047,37.17789831
2048,38.34756231
2049,34.28664077
2050,33.50468128
2051,35.45178298
2052,36.69163596
2053,46.7567756
2054,47.10765797
2055,43.00337464
2056,19.86243977
2057,23.30224114
2058,21.56168946
2059,20.43976924
2060,22.73849038
2061,18.16281574
2062,14.48831183
2063,46.12797229
2064,47.04307962
2065,46.18576377
2066,18.84884851
2067,22.80824651
2068,20.48515034
2069,23.02028546
2070,13.69509414
2071,38.34417915
2072,39.0118172
2073,43.02422928
2074,47.27258598
2075,31.15724159
2076,18.81986005
2077,20.51117446
2078,19.94397654
2079,21.35131465
2080,21.86467383
2081,36.63465265
2082,47.08465852
2083,45.71450515
2084,43.44346013
2085,19.26267462
2086,22.78523597
2087,19.5105974
2088,21.42644024
2089,43.93414211
2090,42.10687086
2091,47.16112299
2092,46.64776636
2093,47.12618812
2094,43.832174
2095,18.11288269
2096,22.30236375
2097,18.73512685
2098,19.78152795
2099,19.32204086
2100,15.6595083
2101,41.72621827
2102,46.88322433
2103,47.46268574
2104,46.44571686
2105,44.40091921
2106,37.25089563
2107,39.34960666
2108,37.87660816
2109,35.85335164
2110,26.72063298
2111,26.65243956
2112,28.32456681
2113,36.51760589
2114,46.89862259
2115,47.65746148
2116,46.48700266
2117,42.73622231
2118,36.2373145
2119,33.99107951
2120,30.62070617
2121,31.24283778
2122,32.07455631
2123,35.48748232
2124,32.44918983
2125,35.96527286
2126,48.10706485
2127,48.56867014
2128,47.12913592
2129,46.73132434
2130,45.88860843
2131,20.09294344
2132,21.9060026
2133,18.37966904
2134,20.78123649
2135,21.8180477
2136,20.79761893
2137,15.10612367
2138,47.53194036
2139,48.90739458
2140,18.51013312
2141,20.72914849
2142,40.08616725
2143,48.9679537
2144,48.76400275
2145,45.46208608
2146,19.21725984
2147,22.70468335
2148,17.40017782
2149,20.83603413
2150,23.45952199
2151,36.8455621
2152,40.74579376
2153,49.14013453
2154,48.46672198
2155,46.85434745
2156,20.99509645
2157,21.53676552
2158,22.29022014
2159,23.35111312
2160,19.79332616
2161,17.07934019
2162,34.79470441
2163,41.47548842
2164,46.97437696
2165,32.99987452
2166,20.83902869
2167,20.08549075
2168,22.52594053
2169,22.90501435
2170,21.5870546
2171,21.74371619
2172,19.38654465
2173,15.57353724
2174,32.81954426
2175,36.41687138
2176,41.63491486
2177,46.5170577
2178,47.76118598
2179,48.46988062
2180,31.48670235
2181,27.4638163
2182,22.57488622
2183,25.70579232
2184,26.75984511
2185,38.00478506
2186,30.68902652
2187,41.15322628
2188,47.82307816
2189,47.71948825
2190,48.1751888
2191,48.72436407
2192,46.9098413
2193,44.62538142
2194,40.06327861
2195,33.73975919
2196,33.62932914
2197,30.70528566
2198,27.79298445
2199,22.85767473
2200,24.35040472
2201,39.04168936
2202,47.46436461
2203,46.55208147
2204,46.13708242
2205,19.24933599
2206,20.91564375
2207,16.4844134
2208,38.41613486
2209,37.18954928
2210,46.09788544
2211,45.25555112
2212,26.58580622
2213,20.39588634
2214,21.91969055
2215,16.35072304
2216,15.06948446
2217,23.0164037
2218,42.31304471
2219,47.44012895
2220,47.4059446
2221,46.53555898
2222,46.19620353
2223,45.26383422
2224,19.97591929
2225,22.40551802
2226,21.27889548
2227,23.18166082
2228,17.27432804
2229,16.32915245
2230,24.40788832
2231,42.05324165
2232,46.10162865
2233,47.48878369
2234,47.46782921
2235,46.4682863
2236,45.10786255
2237,21.16660849
2238,20.1913984
2239,27.44185125
2240,18.61077962
2241,24.65771635
2242,35.58570021
2243,46.26326363
2244,47.3996555
2245,47.08916595
2246,47.18253777
2247,46.68222216
2248,44.75054993
2249,31.68843951
2250,20.7548784
2251,27.39726265
2252,26.12880682
2253,23.2776272
2254,21.80455123
2255,20.68348698
2256,17.08256157
2257,23.31786543
2258,34.63382621
2259,37.53550542
2260,47.75222145
2261,46.72389325
2262,47.75959183
2263,38.55572029
2264,28.80609155
2265,23.16169817
2266,42.21700746
2267,47.72041597
2268,46.02939885
2269,36.7982139
2270,38.30568783
2271,38.50526933
2272,39.19926312
2273,38.32875087
2274,30.27541113
2275,42.85950917
2276,39.75701572
2277,37.46701131
2278,48.22141354
2279,47.26571874
2280,47.67780794
2281,46.99022574
2282,31.08023947
2283,24.71808513
2284,23.48391828
2285,21.33507907
2286,21.12172819
2287,16.76226704
2288,15.44111956
2289,38.14567189
2290,46.39286511
2291,28.79600437
2292,16.81968286
2293,17.22177364
2294,20.43298706
2295,20.43378635
2296,17.13950564
2297,43.54012791
2298,38.26977159
2299,48.74643204
2300,46.85581387
2301,23.2619754
2302,21.32810572
2303,19.24470878
2304,20.46423092
2305,15.56880606
2306,14.01765752
2307,38.26077118
2308,42.54675221
2309,48.6511744
2310,46.74501583
2311,46.79168181
2312,47.09544685
2313,44.46706703
2314,28.02589867
2315,47.9558433
2316,47.43245556
2317,46.63122852
2318,29.48074201
2319,18.771093
2320,24.01811426
2321,23.69385892
2322,20.31034104
2323,15.37718606
2324,24.8400968
2325,40.73809997
2326,47.51522934
2327,47.31801347
2328,47.2892918
2329,47.11337082
2330,47.11424305
2331,43.38118707
2332,36.34539446
2333,29.77874748
2334,26.78542186
2335,22.08677793
2336,29.36945765
2337,43.43207841
2338,36.02418008
2339,40.78892415
2340,47.32733282
2341,32.18357508
2342,30.6793229
2343,31.99310076
2344,35.32654257
2345,40.72973563
2346,48.04677878
2347,48.41697271
2348,18.51441091
2349,23.66158597
2350,22.08415823
2351,17.90174437
2352,24.63220736
2353,39.24521573
2354,47.39331086
2355,48.26528901
2356,47.20761052
2357,44.38147692
2358,18.1266658
2359,23.5472973
2360,19.90814575
2361,18.94954522
2362,18.76433969
2363,13.13532276
2364,13.02664666
2365,38.37324511
2366,47.41066713
2367,48.12542203
2368,47.19077286
2369,44.54336928
2370,27.77564238
2371,16.95122062
2372,38.01155745
2373,44.47005748
2374,48.81100027
2375,47.57577053
2376,20.25819823
2377,21.83662963
2378,20.7708234
2379,19.65380183
2380,14.72981311
2381,35.71295777
2382,37.59245624
2383,47.60697227
2384,47.59922906
2385,44.13153928
2386,19.16767055
2387,20.96950527
2388,21.58545981
2389,35.6918233
2390,46.14092116
2391,47.62586151
2392,47.41867235
2393,37.85918077
2394,27.4712677
2395,25.75236142
2396,24.58224643
2397,26.87781368
2398,47.67620286
2399,48.37091818
2400,47.59440535
2401,34.66394286
2402,26.24872919
2403,28.21138589
2404,30.90886922
2405,31.46735364
2406,30.40237734
2407,42.32170854
2408,38.40410904
2409,47.30418918
2410,46.17512725
2411,29.70168278
2412,19.96918543
2413,27.13337373
2414,22.01693036
2415,21.45468572
2416,14.82126271
2417,36.65503133
2418,47.75672444
2419,48.17492427
2420,24.69964204
2421,22.59417229
2422,47.10930438
2423,45.89279119
2424,16.22688703
2425,17.63041045
2426,19.83334281
2427,24.45863682
2428,18.42814059
2429,17.26390485
2430,15.59659013
2431,12.69346682
2432,43.4874143
2433,47.80437982
2434,47.50200124
2435,27.58506996
2436,20.10601771
2437,23.51461583
2438,22.42387173
2439,19.81592971
2440,16.32104027
2441,42.02524059
2442,48.01103682
2443,47.66879711
2444,46.8189583
2445,44.44746314
2446,18.28204461
2447,23.18038452
2448,22.03133311
2449,18.39602984
2450,15.31359228
2451,20.20106407
2452,48.04849701
2453,43.7021325
2454,35.2748669
2455,30.14211041
2456,23.43433577
2457,36.59118794
2458,35.49134298
2459,48.0270387
2460,46.4508514
2461,33.47003708
2462,33.19182855
2463,34.68008037
2464,25.02998391
2465,26.39208081
2466,29.57550818
2467,40.27040965
2468,36.41761105
2469,47.36530237
2470,47.99511141
2471,47.19868064
2472,45.9735756
2473,30.55698047
2474,18.55371253
2475,19.85795906
2476,21.94441317
2477,20.2016076
2478,19.04152207
2479,15.26495943
2480,12.66581287
2481,44.61088079
2482,37.6924167
2483,47.07533277
2484,47.70021604
2485,47.40963952
2486,46.69476635
2487,34.6586413
2488,36.11398824
2489,36.8202826
2490,31.46935461
2491,31.10376291
2492,31.04770512
2493,25.69437302
2494,41.90771714
2495,37.82939344
2496,48.89948218
2497,47.6377025
2498,47.90531419
2499,46.33838168
2500,44.24050495
2501,22.89921648
2502,18.3282841
2503,18.21738792
2504,12.9423279
2505,23.55601418
2506,37.29315877
2507,49.14398538
2508,48.01757905
2509,47.08361912
2510,44.68959713
2511,16.57597512
2512,23.46417356
2513,19.06255188
2514,18.9917786
2515,19.08677184
2516,16.9732862
2517,36.11079987
2518,37.82681018
2519,18.41054094
2520,23.62146401
2521,18.79518267
2522,18.71615323
2523,14.75524189
2524,14.51785131
2525,23.83586822
2526,35.81217128
2527,44.68144432
2528,45.97974735
2529,46.89626032
2530,47.90108606
2531,27.18494457
2532,27.52270804
2533,23.06426493
2534,27.08888125
2535,34.9925513
2536,46.25704224
2537,46.74191078
2538,47.88494761
2539,42.53956628
2540,34.83647929
2541,35.48259004
2542,38.53868179
2543,41.06519322
2544,46.40013044
2545,47.61110779
2546,45.86077433
2547,47.38250027
2548,38.19088845
2549,35.91877261
2550,33.71374575
2551,29.80730491
2552,26.20700063
2553,38.66980429
2554,42.19089132
2555,42.85740698
2556,46.940192
2557,48.21552219
2558,47.36742176
2559,46.90004144
2560,45.78734867
2561,30.95729546
2562,23.80496863
2563,23.6572331
2564,31.12320513
2565,22.46944032
2566,20.2468146
2567,38.70648846
2568,47.34067667
2569,45.89145161
2570,19.55106738
2571,24.76767163
2572,22.69238996
2573,16.29575492
2574,14.6861778
2575,48.75350686
2576,28.81291403
2577,17.89181597
2578,14.42253433
2579,45.65980866
2580,41.31037961
2581,47.39162161
2582,46.81879408
2583,47.27653327
2584,46.77060667
2585,45.79569829
2586,18.7584514
2587,24.5288907
2588,21.74801288
2589,23.22752196
2590,20.55553208
2591,44.6564033
2592,38.9560221
2593,46.58688923
2594,47.05381488
2595,47.19290275
2596,32.15636303
2597,33.03674447
2598,35.46699418
2599,32.66657596
2600,31.00593905
2601,23.00946832
2602,28.24717237
2603,38.0154157
2604,47.19633443
2605,47.08931896
2606,47.65935247
2607,29.67682062
2608,33.88200007
2609,35.02364661
2610,28.41270592
2611,28.50388881
2612,28.42664842
2613,41.09957229
2614,38.5296942
2615,40.03996173
2616,47.59687467
2617,44.68289711
2618,29.47040385
2619,19.31550547
2620,22.50279282
2621,25.69827794
2622,22.39074962
2623,19.92571124
2624,19.69978193
2625,18.10789187
2626,36.21216906
2627,47.49514579
2628,47.25580207
2629,46.38321589
2630,27.53229779
2631,23.21571839
2632,19.57863749
2633,19.74032241
2634,17.57859559
2635,37.79943013
2636,44.52265491
2637,40.65067667
2638,42.37174613
2639,47.48163261
2640,49.19673032
2641,47.10232734
2642,27.55452089
2643,20.35303521
2644,22.2659307
2645,20.66265146
2646,20.77330781
2647,18.1597749
2648,14.7320755
2649,40.64572555
2650,47.3698496
2651,47.94413367
2652,47.67646889
2653,47.29867076
2654,27.16837168
2655,18.1711808
2656,19.49246989
2657,16.25756539
2658,22.54296818
2659,43.76900459
2660,41.26855243
2661,47.26878665
2662,48.36404358
2663,47.37815159
2664,46.86687675
2665,27.66783676
2666,17.37462039
2667,22.14053731
2668,21.21150718
2669,20.69683572
2670,20.93460837
2671,42.60622303
2672,38.51958587
2673,27.47334337
2674,23.49749704
2675,25.97329958
2676,42.93474079
2677,38.65333753
2678,43.36942459
2679,48.58257091
2680,47.03588829
2681,47.54987599
2682,41.99090457
2683,33.43944905
2684,31.18223596
2685,33.27159263
2686,48.94698173
2687,47.2995106
2688,46.68470143
2689,43.41689412
2690,27.18586271
2691,18.94785562
2692,19.67197572
2693,15.10556649
2694,34.34691593
2695,44.37670899
2696,40.13444965
2697,48.01279206
2698,47.50638278
2699,46.43921803
2700,18.35765003
2701,19.90179051
2702,21.84101345
2703,22.47746442
2704,36.12692211
2705,39.55415669
2706,47.56583469
2707,45.45937079
2708,33.77863366
2709,35.74320115
2710,30.92238855
2711,30.81896045
2712,30.76423759
2713,32.4771673
2714,26.04405769
2715,40.87158925
2716,47.81100073
2717,46.71910659
2718,27.65248588
2719,18.15812585
2720,22.70634561
2721,18.73158824
2722,17.9957474
2723,17.67748564
2724,14.13478925
2725,21.15122753
2726,36.39170926
2727,47.44534468
2728,47.49373065
2729,43.08651388
2730,23.24676328
2731,17.90132598
2732,14.67263314
2733,21.11166874
2734,36.77980968
2735,46.36382668
2736,48.12469822
2737,48.1930543
2738,48.39773624
2739,46.86048721
2740,43.15055062
2741,33.47543723
2742,30.56358782
2743,25.67978169
2744,25.87177367
2745,21.37709625
2746,24.86228524
2747,43.87798689
2748,48.49816117
2749,47.35352477
2750,47.92970095
2751,42.86315001
2752,33.11609992
2753,32.81493505
2754,35.22096681
2755,25.11194155
2756,24.6412187
2757,48.48719576
2758,47.90856465
2759,47.67751476
2760,21.02328839
2761,20.06402443
2762,18.56152338
2763,13.3943587
2764,21.32972054
2765,36.5925618
2766,42.42471717
2767,48.61110218
2768,48.84036305
2769,47.54284423
2770,46.04433034
2771,17.96207629
2772,21.28844012
2773,22.12929011
2774,19.45810526
2775,21.83504406
2776,37.89094199
2777,45.48635797
2778,42.24178592
2779,48.60893873
2780,47.90575503
2781,48.09432199
2782,47.0280481
2783,45.44886396
2784,29.62138108
2785,18.65427651
2786,20.37754492
2787,22.56747369
2788,15.75632616
2789,12.45111372
2790,23.52401801
2791,37.81133845
2792,44.41001081
2793,37.46587468
2794,40.61299965
2795,48.76459094
2796,46.32794695
2797,19.61740559
2798,20.67053922
2799,20.37892357
2800,20.50496875
2801,17.93163336
2802,17.54192609
2803,15.46236071
2804,24.11641628
2805,39.10172661
2806,47.82061367
2807,48.86614724
2808,47.81992254
2809,28.67295035
2810,17.24916262
2811,21.52870531
2812,18.44178182
2813,16.53836428
2814,23.96324139
2815,44.08749161
2816,40.32921625
2817,44.66696091
2818,28.03929778
2819,29.43910748
2820,22.89489448
2821,26.0827534
2822,43.50117441
2823,38.98669024
2824,44.24646592
2825,46.89283109
2826,47.08183035
2827,47.53435427
2828,48.22049552
2829,43.50566104
2830,32.90390141
2831,26.50566545
2832,26.219065
2833,28.78591647
2834,28.01748003
2835,28.33228491
2836,37.18664989
2837,47.54187603
2838,46.72441992
2839,19.58602084
2840,22.14789904
2841,23.02179237
2842,19.67071629
2843,19.36283542
2844,20.43907426
2845,15.56548972
2846,34.45013796
2847,39.68865705
2848,47.84733694
2849,47.52194076
2850,48.35671691
2851,47.42709054
2852,46.67694584
2853,45.70187775
2854,18.89046858
2855,19.05558336
2856,46.05305085
2857,39.53841093
2858,39.60908731
2859,48.98402799
2860,28.82694961
2861,19.26350669
2862,18.12711434
2863,22.58887205
2864,17.35337531
2865,13.48911628
2866,23.53844524
2867,34.98829086
2868,42.9999842
2869,36.04941636
2870,24.65668777
2871,21.73981559
2872,21.95827672
2873,20.85970543
2874,15.07992365
2875,39.40341968
2876,46.87625164
2877,48.02748858
2878,47.62427519
2879,48.19088286
2880,28.77453822
2881,19.66679521
2882,23.47831119
2883,24.78265249
2884,21.33834864
2885,21.30111964
2886,15.11872536
2887,43.21058096
2888,43.25451356
2889,48.29817316
2890,47.56291868
2891,47.53073404
2892,42.61497363
2893,30.1482616
2894,28.90950589
2895,31.89495943
2896,27.73147689
2897,22.01756223
2898,35.2230436
2899,43.63715118
2900,43.58874533
2901,48.02372322
2902,47.59992966
2903,31.80769181
2904,31.28511087
2905,30.07905892
2906,33.29168781
2907,31.12287526
2908,34.23091746
2909,39.04375863
2910,37.05565717
2911,47.00842064
2912,47.07612231
2913,29.58449738
2914,18.24726723
2915,25.39632407
2916,23.04365946
2917,21.3802503
2918,37.35031738
2919,43.15991505
2920,46.44043398
2921,46.93836127
2922,47.37431216
2923,25.18388499
2924,22.38813552
2925,24.21599489
2926,21.14698645
2927,11.78794052
2928,13.9375641
2929,39.33638437
2930,47.9550467
2931,47.47290076
2932,17.51671172
2933,17.90581597
2934,21.68091037
2935,23.07387071
2936,18.89786818
2937,14.37525032
2938,44.02425928
2939,39.01582065
2940,47.72650372
2941,47.85832934
2942,47.44859077
2943,19.65762085
2944,25.23362045
2945,24.97485473
2946,14.48677381
2947,23.23854051
2948,44.08451443
2949,38.69401441
2950,44.01680692
2951,47.56693659
2952,43.76239514
2953,27.6457696
2954,18.07871639
2955,23.64577676
2956,21.72135332
2957,19.3467775
2958,18.94549608
2959,23.57516878
2960,43.74056997
2961,43.07115135
2962,46.18308112
2963,48.76114709
2964,42.74392383
2965,40.20477707
2966,35.51686643
2967,33.41699713
2968,34.939899
2969,30.78401427
2970,24.8720925
2971,41.83486832
2972,46.12240082
2973,48.3468573
2974,47.18595741
2975,42.35184793
2976,31.22826795
2977,22.80604208
2978,39.61859996
2979,25.11491644
2980,22.44583291
2981,22.1725365
2982,23.01320129
2983,14.65541424
2984,15.27731835
2985,40.90766197
2986,47.80167623
2987,47.62987647
2988,48.18343922
2989,44.78605297
2990,16.56903485
2991,18.33135005
2992,24.29819418
2993,22.76763325
2994,18.29050109
2995,13.49822519
2996,19.86060652
2997,43.36444758
2998,41.90932658
2999,48.9038628
3000,47.54737475
3001,47.05193209
3002,24.59591833
3003,19.71737763
3004,16.73303734
3005,14.22721298
3006,39.35856586
3007,39.38981905
3008,47.89056949
3009,45.04575657
3010,20.9139032
3011,20.06474133
3012,22.43391297
3013,34.66564271
3014,43.61446331
3015,38.65621062
3016,48.43960458
3017,26.43616817
3018,21.73374811
3019,20.64392931
3020,16.83594841
3021,13.88769097
3022,21.93543791
3023,37.82375696
3024,45.82120342
3025,41.29144855
3026,28.32633325
3027,25.40931157
3028,27.36509966
3029,30.59976282
3030,31.16714703
3031,36.9338143
3032,45.95971907
3033,47.56769173
3034,47.75277788
3035,47.6718096
3036,41.11117216
3037,25.61372906
3038,25.02868839
3039,33.22934845
3040,32.3733796
3041,35.16066544
3042,24.90278329
3043,36.05782752
3044,41.49090047
3045,37.89793517
3046,47.86161274
3047,48.34175408
3048,45.47524938
3049,17.5640874
3050,23.94400511
3051,20.18636652
3052,20.22221139
3053,17.87794616
3054,17.36581191
3055,14.73223321
3056,43.29939173
3057,47.7530676
3058,47.86053148
3059,47.77073622
3060,48.14936042
3061,18.47579747
3062,23.92526357
3063,19.71606367
3064,18.47929746
3065,17.06848442
3066,16.3470414
3067,14.63221011
3068,41.20200403
3069,38.72755497
3070,48.23420514
3071,48.52179734
3072,48.15132175
3073,47.43372679
3074,26.59940192
3075,22.50753105
3076,23.24331118
3077,19.06087039
3078,17.80359298
3079,17.3148793
3080,13.86695616
3081,34.26145569
3082,42.52210322
3083,43.70917586
3084,48.2629952
3085,47.64946442
3086,47.67489813
3087,26.63187723
3088,18.32845463
3089,21.4976052
3090,23.06340453
3091,17.27423943
3092,18.57595158
3093,17.62924887
3094,35.94457874
3095,37.36812451
3096,48.45556158
3097,47.11410884
3098,27.10465274
3099,21.41592659
3100,21.2545997
3101,20.33367027
3102,18.52415614
3103,18.16519577
3104,12.82298186
3105,37.94003775
3106,42.47738955
3107,45.99348193
3108,46.1568754
3109,45.75705483
3110,26.14191571
3111,27.33392898
3112,26.88874466
3113,27.07865822
3114,39.51866248
3115,38.5724541
3116,48.12467753
3117,48.69826179
3118,40.60857317
3119,25.87196795
3120,24.55406356
3121,28.75072632
3122,31.83094185
3123,31.0008478
3124,32.1691846
3125,26.66823546
3126,40.02248166
3127,37.21991682
3128,38.62140637
3129,48.35712253
3130,48.26199476
3131,47.58519991
3132,46.95488499
3133,30.22940025
3134,20.30346925
3135,21.15550019
3136,23.65091016
3137,24.05482776
3138,19.76638287
3139,16.63065064
3140,47.17251105
3141,23.13477677
3142,19.82949106
3143,17.90867314
3144,15.50848646
3145,14.50861891
3146,47.92336353
3147,48.80224355
3148,46.48497294
3149,45.00383542
3150,18.305984
3151,15.0225402
3152,33.4376691
3153,44.64450215
3154,49.06764817
3155,46.94345085
3156,19.27148772
3157,21.70034907
3158,19.93947719
3159,19.2162762
3160,19.32516181
3161,47.64331683
3162,45.13764761
3163,27.75305653
3164,19.18185896
3165,21.45734224
3166,20.7724536
3167,20.16052893
3168,18.81103916
3169,13.87149218
3170,22.12850265
3171,38.49133996
3172,47.80233458
3173,48.06766923
3174,49.02411048
3175,28.75089444
3176,23.81855225
3177,27.37178252
3178,24.16210449
3179,24.37831463
3180,20.30530237
3181,19.73569323
3182,25.27707794
3183,41.93722327
3184,35.36127053
3185,35.66112413
3186,47.34048328
3187,47.75386553
3188,48.37884729
3189,48.01574175
3190,48.00146969
3191,33.031481
3192,32.24630342
3193,35.48368421
3194,36.32960478
3195,32.10298126
3196,38.34520932
3197,47.40019718
3198,49.30694523
3199,47.14182764
3200,48.3409762
3201,45.12552052
3202,27.88768375
3203,19.99928753
3204,20.4346284
3205,17.40939582
3206,16.03860811
3207,37.71640594
3208,44.15988268
3209,37.94862198
3210,48.55032912
3211,47.06777562
3212,48.37262126
3213,47.12360822
3214,44.37183509
3215,20.61439074
3216,21.90829473
3217,18.94986088
3218,38.57794174
3219,37.82779018
3220,40.94994041
3221,48.43515825
3222,47.0347846
